block_id,property_id,base_property_id,building_address,postcode,parking_spaces,longitude,latitude
735,110444,110444,100-110 Kings Way SOUTHBANK VIC 3006,3006,15,144.96166445403145,-37.8279496529
76,589841,105749,QV Retail & Parking 221 Little Lonsdale Street MELBOURNE VIC 3000,3000,1150,144.965725053002,-37.81067861705
113,110685,108118,Queen Victoria Market Car Park Queen Victoria Market 391 Queen Street MELBOURNE VIC 3000,3000,564,144.9576272223,-37.807832574221266
115,104101,104101,58-64 Franklin Street MELBOURNE VIC 3000,3000,360,144.96081552815,-37.80741705045211
241,573377,573377,Carpark Melbourne University 220 Berkeley Street CARLTON VIC 3053,3053,1136,144.96070112606373,-37.8002509946
801,110325,110325,2 Riverside Quay SOUTHBANK VIC 3006,3006,575,144.96329106844613,-37.82131723165
802,613006,613006,28 Freshwater Place SOUTHBANK VIC 3006,3006,247,144.96228959535927,-37.8226720979
1105,598590,598590,720-750 Collins Street DOCKLANDS VIC 3008,3008,430,144.94933375867254,-37.81999948275
1110,608355,608355,364-378 Docklands Drive DOCKLANDS VIC 3008,3008,144,144.9418709101883,-37.8128637798
12,103998,103998,452-470 Flinders Street MELBOURNE VIC 3000,3000,296,144.95859968539995,-37.81946525809167
17,103592,103592,11-37 Exhibition Street MELBOURNE VIC 3000,3000,200,144.9717264012,-37.815461267220016
24,102092,102092,359-373 Collins Street MELBOURNE VIC 3000,3000,265,144.96244246255,-37.81728184554878
25,110857,110857,233-239 Collins Street MELBOURNE VIC 3000,3000,75,144.96610328424998,-37.81599220386811
97,105491,105491,58-66 La Trobe Street MELBOURNE VIC 3000,3000,23,144.9669434142,-37.80829650360967
1101,110843,110843,Spencer Outlet Centre 163-261 Spencer Street DOCKLANDS VIC 3008,3008,583,144.95056413125002,-37.81450895670129
1110,618853,618853,396-416 Docklands Drive DOCKLANDS VIC 3008,3008,238,144.94004822717176,-37.8133266242
14,104007,104007,300-316 Flinders Street MELBOURNE VIC 3000,3000,574,144.96399584413615,-37.818057636549995
17,104025,104025,114-128 Flinders Street MELBOURNE VIC 3000,3000,1275,144.970755226,-37.81594139354704
22,705123,102104,Podium Rialto 525 Collins Street MELBOURNE VIC 3000,3000,536,144.95747025505,-37.81866072318769
27,597183,102071,Grand Hyatt Melbourne Retail 121-131 Collins Street MELBOURNE VIC 3000,3000,620,144.96980796645528,-37.81511565165
28,102063,102060,Collins Place 45 Collins Street MELBOURNE VIC 3000,3000,552,144.97262557265284,-37.81430518125
28,103969,103969,12-20 Flinders Lane MELBOURNE VIC 3000,3000,126,144.97357288295,-37.81424187562226
43,110146,110146,130-148 William Street MELBOURNE VIC 3000,3000,232,144.95890542796008,-37.81601087305
53,108074,108074,185-199 Queen Street MELBOURNE VIC 3000,3000,98,144.95996879856824,-37.814286305349995
93,105477,105477,378-392 La Trobe Street MELBOURNE VIC 3000,3000,262,144.95805069635,-37.81091259571215
104,108088,108088,382-406 Queen Street MELBOURNE VIC 3000,3000,548,144.95868352050002,-37.80943323220744
131,103979,103979,Melbourne Convention Centre Carpark 671-701 Flinders Street DOCKLANDS VIC 3008,3008,588,144.9521680991574,-37.8223274234
217,106193,106193,368-386 Lygon Street CARLTON VIC 3053,3053,154,144.96814846597175,-37.79803960305
748,108658,108658,312-318 St Kilda Road SOUTHBANK VIC 3006,3006,240,144.97068550387235,-37.82909021195
803,111175,110477,Crown Entertainment Complex 8 Whiteman Street SOUTHBANK VIC 3006,3006,1390,144.95833415319856,-37.8231615915
806,110469,640947,Crown Casino Carpark 25-29 Clarke Street SOUTHBANK VIC 3006,3006,3100,144.95844221541506,-37.82540402895
17,574438,574438,84-94 Flinders Street MELBOURNE VIC 3000,3000,38,144.97168700995002,-37.815948369203376
28,102057,102057,1-9 Collins Street MELBOURNE VIC 3000,3000,18,144.97371404676704,-37.81372275735
37,102155,102155,106-120 Collins Street MELBOURNE VIC 3000,3000,327,144.9693156901375,-37.81400034895
44,597186,101146,Galleria 385 Bourke Street MELBOURNE VIC 3000,3000,213,144.96292154949998,-37.81492943947073
62,105862,105862,542-546 Little Bourke Street MELBOURNE VIC 3000,3000,373,144.95639987149858,-37.814798348249994
735,110637,110637,31-49 Moray Street SOUTHBANK VIC 3006,3006,180,144.96140121047955,-37.8276216315
736,706735,110408,18 Hoff Boulevard SOUTHBANK VIC 3006,3006,117,144.96357357795,-37.82572543353542
813,110411,110411,The Primrose Potter Australian Ballet Centre 2-6 Kavanagh Street SOUTHBANK VIC 3006,3006,436,144.96735978465,-37.821969409384394
12,110091,110091,15-33 William Street MELBOURNE VIC 3000,3000,300,144.9591980656,-37.81929390624698
56,101204,101204,194-200 Bourke Street MELBOURNE VIC 3000,3000,130,144.9672689638,-37.812419039991525
67,105679,105679,131-137 Lonsdale Street MELBOURNE VIC 3000,3000,56,144.96851480934998,-37.810927165145536
752,110736,110736,NGV International 130-200 St Kilda Road SOUTHBANK VIC 3006,3006,850,144.96862690571044,-37.8227379235
23,102099,102099,419-429 Collins Street MELBOURNE VIC 3000,3000,33,144.9606526789389,-37.8175282385
42,105950,105950,520-536 Little Collins Street MELBOURNE VIC 3000,3000,41,144.95710995453825,-37.8168797463
46,105963,105963,Council House 196-212 Little Collins Street MELBOURNE VIC 3000,3000,109,144.96715296055,-37.813901255761195
48,105970,105970,22-32 Little Collins Street MELBOURNE VIC 3000,3000,25,144.9725479173095,-37.8124312284
73,559301,559301,458-468 Lonsdale Street MELBOURNE VIC 3000,3000,294,144.95835075315,-37.8130565380355
804,110527,110484,South Wharf Carpark 15 Convention Centre Place SOUTH WHARF VIC 3006,3006,1150,144.95231929429832,-37.8254299844
1108,609481,609481,EXO Apartments 33-61 Merchant Street DOCKLANDS VIC 3008,3008,573,144.94368187183846,-37.8209284493
57,108584,108584,170-190 Russell Street MELBOURNE VIC 3000,3000,409,144.96813936745,-37.81199328016522
78,603923,580091,The Urban Workshop 32-54 Lonsdale Street MELBOURNE VIC 3000,3000,148,144.97072895345,-37.809196151079576
801,570659,570659,64-78 City Road SOUTHBANK VIC 3006,3006,667,144.96513500546604,-37.82175408265
1105,578096,578096,715-727 Bourke Street DOCKLANDS VIC 3008,3008,300,144.95024501889998,-37.81865753516887
1,108843,108843,2-92 Rebecca Walk MELBOURNE VIC 3000,3000,50,144.95682839870273,-37.82120539785
1,611394,611394,545-557 Flinders Street MELBOURNE VIC 3000,3000,139,144.9565137522286,-37.8209790437
14,103947,103947,317-323 Flinders Lane MELBOURNE VIC 3000,3000,55,144.96375568035,-37.81773165451008
43,108068,108068,111-129 Queen Street MELBOURNE VIC 3000,3000,69,144.96063602022025,-37.81581228435
52,101173,101173,562-574 Bourke Street MELBOURNE VIC 3000,3000,445,144.9567555518,-37.81550951792444
753,110606,110380,Southgate 3 Southgate Avenue SOUTHBANK VIC 3006,3006,581,144.96630308550658,-37.8207182429
1102,588807,588807,208-226 Harbour Esplanade DOCKLANDS VIC 3008,3008,134,144.9451557020928,-37.81315833975
26,102073,102073,141-165 Collins Street MELBOURNE VIC 3000,3000,350,144.96876152725,-37.81545151804356
31,105945,105945,601-611 Little Collins Street MELBOURNE VIC 3000,3000,55,144.95490436805,-37.81802842820203
48,105969,105969,34-60 Little Collins Street MELBOURNE VIC 3000,3000,932,144.97196176914562,-37.81237405065
57,101219,101219,The Paramount 100-116 Bourke Street MELBOURNE VIC 3000,3000,418,144.96976088474997,-37.81172679558099
66,105693,105693,217-231 Lonsdale Street MELBOURNE VIC 3000,3000,390,144.96586746042516,-37.8117993249
85,105746,105746,Melbourne Central 183-265 La Trobe Street MELBOURNE VIC 3000,3000,722,144.96283887063584,-37.8109017475
218,102675,102675,Carlton Clocktower Complex 247-253 Drummond Street CARLTON VIC 3053,3053,244,144.96780654925894,-37.7998239881
1105,578095,578095,694-704 Collins Street DOCKLANDS VIC 3008,3008,265,144.9508556217363,-37.81948865975
1108,604124,604124,816-828 Bourke Street DOCKLANDS VIC 3008,3008,40,144.94397088329998,-37.819266040452945
18,513723,513723,1-17 Flinders Street MELBOURNE VIC 3000,3000,60,144.97466381715202,-37.8155608131
21,103960,103960,522-552 Flinders Lane MELBOURNE VIC 3000,3000,1001,144.95592137838787,-37.81942771845
83,105457,105457,371-389 La Trobe Street MELBOURNE VIC 3000,3000,447,144.95813764184368,-37.81163984695
94,105484,105484,296-310 La Trobe Street MELBOURNE VIC 3000,3000,531,144.96036639523584,-37.8099814724
207,109553,109553,6-30 Tyne Street CARLTON VIC 3053,3053,215,144.96668715045,-37.797672571415774
13,104002,104002,376-388 Flinders Street MELBOURNE VIC 3000,3000,315,144.9615539836168,-37.81884131955
31,108968,108968,613-639 Little Collins Street MELBOURNE VIC 3000,3000,300,144.95436479768804,-37.81818416285
82,105460,105460,479-495 La Trobe Street MELBOURNE VIC 3000,3000,208,144.9549226031,-37.81270723965592
83,110757,110142,"Carpark Rear 280-318 William Street, MELBOURNE VIC 3000",3000,152,144.9573593037722,-37.8120900551
204,591507,591507,MU Eastern Precinct Carpark 375 Cardigan Street CARLTON VIC 3053,3053,722,144.96573328979514,-37.797509319949995
206,101688,101683,96 Grattan Street CARLTON VIC 3053,3053,600,144.96602516349998,-37.79968042849998
250,623345,108266,Melbourne Museum 11 Nicholson Street CARLTON VIC 3053,3053,848,144.97162875087292,-37.803974460350005
1101,108973,108973,Southern Cross Station 85-161 Spencer Street DOCKLANDS VIC 3008,3008,154,144.95222688975,-37.81841172740791
1104,598658,576023,The Podium Building 2-24 Waterview Walk DOCKLANDS VIC 3008,3008,113,144.94799200433602,-37.8193808719
1109,601815,601815,Aquavista 397-407 Docklands Drive DOCKLANDS VIC 3008,3008,329,144.9402116114489,-37.81428809645
1110,620312,593737,NW Building 23-37 Star Crescent DOCKLANDS VIC 3008,3008,680,144.93799833512347,-37.8132875139
65,103312,103312,222-260 Elizabeth Street MELBOURNE VIC 3000,3000,205,144.9628888512,-37.812700236361295
67,108582,108582,Mantra On Russell 210-222 Russell Street MELBOURNE VIC 3000,3000,427,144.9679605734296,-37.81133821925
72,110708,110707,535 Little Lonsdale Street MELBOURNE VIC 3000,3000,800,144.95600158025002,-37.81346261063083
205,642282,642282,265-281 Faraday Street CARLTON VIC 3053,3053,460,144.965334539754,-37.7988985808
247,106237,106237,204-218 Lygon Street CARLTON VIC 3053,3053,408,144.9671430803723,-37.802187640149995
734,110465,110465,71-75 Clarke Street SOUTHBANK VIC 3006,3006,253,144.96007278099006,-37.8280003958
1108,573414,573414,National@Docklands 788-812 Bourke Street DOCKLANDS VIC 3008,3008,60,144.94507997263105,-37.8188510467
11,103957,103957,517-537 Flinders Lane MELBOURNE VIC 3000,3000,117,144.95648638781466,-37.819875445799994
16,104018,104018,172-192 Flinders Street MELBOURNE VIC 3000,3000,895,144.96856313995937,-37.8166026714
24,102089,102089,327-343 Collins Street MELBOURNE VIC 3000,3000,169,144.9632685535,-37.817049064147554
47,625840,103597,111-129 Bourke Street MELBOURNE VIC 3000,3000,398,144.97010937553796,-37.81281419155
54,101187,101187,392-406 Bourke Street MELBOURNE VIC 3000,3000,308,144.96173824055,-37.81422024016241
64,108102,108102,200-222 Queen Street MELBOURNE VIC 3000,3000,427,144.96047245985,-37.81345752336201
68,103620,103620,196-226 Exhibition Street MELBOURNE VIC 3000,3000,479,144.97048167014998,-37.810474703008225
83,106036,106036,364-378 Little Lonsdale Street MELBOURNE VIC 3000,3000,107,144.95842621992747,-37.8120004369
114,109493,109493,452-468 Queen Street MELBOURNE VIC 3000,3000,507,144.9584857015114,-37.80786989635
265,109845,109845,RMIT Building 91 110-120 Victoria Street CARLTON VIC 3053,3053,200,144.96369848185,-37.8063242669881
736,110412,110412,127-129 Kavanagh Street SOUTHBANK VIC 3006,3006,60,144.96202856798214,-37.8266002264
804,623557,110484,Melbourne Exhibition Centre 2 Clarendon Street SOUTH WHARF VIC 3006,3006,1696,144.95231929429832,-37.8254299844
804,110538,110538,112-168 Normanby Road SOUTH WHARF VIC 3006,3006,688,144.94993759230016,-37.8268072741
1110,593729,593729,The District Docklands East Car Park 50-94 Waterfront Way DOCKLANDS VIC 3008,3008,2236,144.93944446094207,-37.81215074975
6,578328,573333,Carpark Federation Square 2 Swanston Street MELBOURNE VIC 3000,3000,450,144.96994164279243,-37.817777826050005
12,103997,103997,472-482 Flinders Street MELBOURNE VIC 3000,3000,330,144.95827113270002,-37.819727590225824
14,101099,101099,16-26 Bond Street MELBOURNE VIC 3000,3000,461,144.9630578698032,-37.81814585805
23,606103,606103,388-394 Flinders Lane MELBOURNE VIC 3000,3000,38,144.96105818865,-37.81799063633014
34,102135,102135,344-350 Collins Street MELBOURNE VIC 3000,3000,65,144.96268877625,-37.81601648208985
36,108534,108534,150-154 Collins Street MELBOURNE VIC 3000,3000,61,144.9681766079,-37.81418558687795
58,103621,103621,174-192 Exhibition Street MELBOURNE VIC 3000,3000,150,144.97059788809,-37.8112189809
62,105861,105861,548-558 Little Bourke Street MELBOURNE VIC 3000,3000,335,144.95594150995,-37.814921240455575
85,105745,103309,322 Lonsdale Street MELBOURNE VIC 3000,3000,312,144.96260342635097,-37.8115766472
97,103615,103615,333-351 Exhibition Street MELBOURNE VIC 3000,3000,742,144.96805995219304,-37.80780089184999
131,103978,103978,18-38 Siddeley Street DOCKLANDS VIC 3008,3008,290,144.95381592020982,-37.8227465515
